datetime,pH,mV,temp_C
2026-05-05 11:23:27,6.42,39.3,36.4
2026-05-05 11:24:28,6.37,42.5,38.6
2026-05-05 11:25:28,6.34,44.3,39.3
2026-05-05 11:26:28,6.32,45.8,39.6
2026-05-05 11:27:28,6.29,47.3,39.8
2026-05-05 11:28:28,6.28,48.4,39.9
2026-05-05 11:29:28,6.26,49.5,40.0
2026-05-05 11:30:28,6.25,50.1,40.1
2026-05-05 11:31:28,6.24,50.7,40.1
2026-05-05 11:32:28,6.03,62.2,33.7
2026-05-05 11:33:28,5.5,92.4,29.0
2026-05-05 11:34:28,6.34,44.4,35.9
2026-05-05 11:35:28,6.31,46.1,38.0
2026-05-05 11:36:28,6.3,46.7,38.4
2026-05-05 11:37:28,6.28,48.0,38.4
2026-05-05 11:38:28,6.26,48.9,38.4
2026-05-05 11:39:28,6.24,50.5,38.4
2026-05-05 11:40:28,6.22,51.4,38.4
2026-05-05 11:41:28,6.21,52.1,38.3
2026-05-05 11:42:28,6.2,52.6,38.3
2026-05-05 11:43:28,6.2,53.1,38.2
2026-05-05 11:44:28,6.19,53.5,38.2
2026-05-05 11:45:28,6.18,53.8,38.1
2026-05-05 11:46:28,6.18,54.2,38.1
2026-05-05 11:47:28,6.17,54.4,38.0
2026-05-05 11:48:28,6.17,54.7,38.0
2026-05-05 11:49:28,6.16,55.0,37.9
2026-05-05 11:50:28,6.16,55.2,37.8
2026-05-05 11:51:28,6.16,55.4,37.8
2026-05-05 11:52:28,6.18,53.9,37.8
2026-05-05 11:53:28,6.17,54.8,37.7
2026-05-05 11:54:28,6.12,56.2,30.0
2026-05-05 11:55:28,5.85,71.4,27.2
2026-05-05 11:56:28,6.11,56.1,25.9
2026-05-05 11:57:28,6.16,55.2,37.1
2026-05-05 11:58:28,6.13,56.9,38.1
2026-05-05 11:59:28,6.12,57.8,38.5
2026-05-05 12:00:28,6.11,58.3,38.7
2026-05-05 12:01:28,6.1,58.7,38.7
2026-05-05 12:02:28,6.09,59.3,38.8
2026-05-05 12:03:28,6.09,59.6,38.8
2026-05-05 12:04:28,6.09,59.8,38.7
2026-05-05 12:05:28,6.08,60.0,38.7
2026-05-05 12:06:28,6.08,60.2,38.7
2026-05-05 12:07:28,6.08,60.4,38.6
2026-05-05 12:08:28,6.07,60.6,38.6
2026-05-05 12:09:28,6.07,60.8,38.5
2026-05-05 12:10:28,6.06,61.1,38.4
2026-05-05 12:11:28,6.06,61.3,38.4
2026-05-05 12:12:28,6.06,61.5,38.3
2026-05-05 12:13:28,6.05,61.7,38.3
2026-05-05 12:14:28,6.05,62.0,38.2
2026-05-05 12:15:28,6.04,62.2,38.2
2026-05-05 12:16:28,6.04,62.4,38.1
2026-05-05 12:17:28,6.04,62.7,38.1
2026-05-05 12:18:28,6.03,62.9,38.0
2026-05-05 12:19:28,6.03,63.2,37.9
2026-05-05 12:20:28,6.02,63.5,37.9
2026-05-05 12:21:28,6.02,63.6,37.8
2026-05-05 12:22:28,5.81,74.4,29.5
2026-05-05 12:23:28,6.01,62.2,26.6
2026-05-05 12:24:28,6.07,59.7,33.4
2026-05-05 12:25:28,6.05,61.3,35.1
2026-05-05 12:26:28,6.02,62.9,35.4
2026-05-05 12:27:28,6.01,63.7,35.6
2026-05-05 12:28:28,6.0,64.1,35.6
2026-05-05 12:29:28,5.99,64.7,35.7
2026-05-05 12:30:28,5.99,65.0,35.7
2026-05-05 12:31:28,5.98,65.3,35.7
2026-05-05 12:32:28,5.98,65.7,35.7
2026-05-05 12:33:28,5.97,65.9,35.6
2026-05-05 12:34:28,5.97,66.1,35.6
2026-05-05 12:35:28,5.97,66.4,35.6
2026-05-05 12:36:28,5.96,66.7,35.6
2026-05-05 12:37:28,5.96,67.0,35.5
2026-05-05 12:38:28,5.95,67.3,35.5
2026-05-05 12:39:28,5.94,67.7,35.5
2026-05-05 12:40:28,5.94,68.0,35.4
2026-05-05 12:41:28,5.93,68.2,35.4
2026-05-05 12:42:28,5.93,68.5,35.4
2026-05-05 12:43:28,5.92,68.8,35.3
2026-05-05 12:44:28,5.92,69.1,35.3
2026-05-05 12:45:28,5.91,69.4,35.3
2026-05-05 12:46:28,5.91,69.7,35.2
2026-05-05 12:47:28,5.9,70.0,35.2
2026-05-05 12:48:28,5.9,70.2,35.1
2026-05-05 12:49:28,5.9,70.5,35.1
2026-05-05 12:50:28,5.89,70.7,35.1
2026-05-05 12:51:28,5.89,70.7,35.0
2026-05-05 12:52:28,5.88,71.4,35.0
2026-05-05 12:53:28,5.89,70.9,34.9
2026-05-05 12:54:28,5.89,71.0,34.9
2026-05-05 12:55:28,5.87,72.2,34.8
2026-05-05 12:56:28,5.86,72.7,34.8
2026-05-05 12:57:28,5.85,73.2,34.8
2026-05-05 12:58:28,5.84,73.6,34.7
2026-05-05 12:59:28,5.84,73.9,34.7
2026-05-05 13:00:28,5.83,74.3,34.7
2026-05-05 13:01:28,5.82,74.7,34.6
2026-05-05 13:02:28,5.82,75.1,34.6
2026-05-05 13:03:28,5.81,75.5,34.6
2026-05-05 13:04:28,5.8,75.9,34.5
2026-05-05 13:05:28,5.79,76.3,34.5
2026-05-05 13:06:28,5.79,76.7,34.5
2026-05-05 13:07:28,5.78,77.1,34.4
2026-05-05 13:08:28,5.77,77.6,34.4
2026-05-05 13:09:28,5.77,77.9,34.4
2026-05-05 13:10:28,5.76,78.4,34.4
2026-05-05 13:11:28,5.75,78.8,34.3
2026-05-05 13:12:28,5.75,79.1,34.3
2026-05-05 13:13:28,5.74,79.5,34.3
2026-05-05 13:14:28,5.74,79.8,34.3
2026-05-05 13:15:28,5.73,80.1,34.2
2026-05-05 13:16:28,5.73,80.4,34.2
2026-05-05 13:17:28,5.72,80.7,34.2
2026-05-05 13:18:28,5.71,81.0,34.2
2026-05-05 13:19:28,5.71,81.4,34.2
2026-05-05 13:20:28,5.7,81.7,34.1
2026-05-05 13:21:28,5.7,82.0,34.1
2026-05-05 13:22:28,5.7,82.1,34.1
2026-05-05 13:23:28,5.69,82.6,34.1
2026-05-05 13:24:28,5.68,83.0,34.1
2026-05-05 13:25:28,5.68,83.3,34.1
2026-05-05 13:26:28,5.67,83.6,34.0
2026-05-05 13:27:28,5.66,84.0,34.0
2026-05-05 13:28:28,6.16,53.5,28.6
2026-05-05 13:29:28,5.82,73.1,26.2
2026-05-05 13:30:28,5.58,88.8,33.7
2026-05-05 13:31:28,5.56,90.0,34.3
2026-05-05 13:32:28,5.55,90.9,34.5
2026-05-05 13:33:28,5.54,91.6,34.6
2026-05-05 13:34:28,5.53,92.2,34.7
2026-05-05 13:35:28,5.53,92.4,34.7
2026-05-05 13:36:28,5.52,92.8,34.7
2026-05-05 13:37:28,5.52,93.0,34.7
2026-05-05 13:38:28,5.51,93.5,34.7
2026-05-05 13:39:28,5.5,93.8,34.7
2026-05-05 13:40:28,5.5,94.1,34.7
2026-05-05 13:41:28,5.49,94.6,34.7
2026-05-05 13:42:28,5.5,93.9,34.7
2026-05-05 13:43:28,5.49,94.7,34.7
2026-05-05 13:44:28,5.48,94.8,34.6
2026-05-05 13:45:28,5.49,94.5,34.5
2026-05-05 13:46:28,5.47,95.4,34.5
2026-05-05 13:47:28,5.48,95.0,34.5
2026-05-05 13:48:28,5.48,94.8,34.5
2026-05-05 13:49:28,5.48,94.8,34.4
2026-05-05 13:50:28,5.48,95.1,34.4
2026-05-05 13:51:28,5.47,95.5,34.4
2026-05-05 13:52:28,5.47,95.9,34.4
2026-05-05 13:53:28,5.46,96.3,34.3
2026-05-05 13:54:28,5.45,96.7,34.3
2026-05-05 13:55:28,5.44,97.2,34.3
2026-05-05 13:56:28,5.44,97.6,34.3
2026-05-05 13:57:28,5.43,97.9,34.3
2026-05-05 13:58:28,5.42,98.3,34.2
2026-05-05 13:59:28,5.42,98.7,34.2
2026-05-05 14:00:28,5.41,99.0,34.2
2026-05-05 14:01:28,5.41,99.3,34.2
2026-05-05 14:02:28,5.4,99.6,34.2
2026-05-05 14:03:28,5.4,99.9,34.2
2026-05-05 14:04:28,5.39,100.2,34.2
2026-05-05 14:05:28,5.39,100.4,34.2
2026-05-05 14:06:28,5.38,100.7,34.2
2026-05-05 14:07:28,5.38,100.9,34.2
2026-05-05 14:08:28,5.38,101.2,34.2
2026-05-05 14:09:28,5.37,101.4,34.2
2026-05-05 14:10:28,5.37,101.6,34.2
2026-05-05 14:11:28,5.36,101.9,34.3
2026-05-05 14:12:28,5.36,102.1,34.3
2026-05-05 14:13:28,5.36,102.3,34.3
2026-05-05 14:14:28,5.35,102.5,34.3
2026-05-05 14:15:28,5.35,102.7,34.3
2026-05-05 14:16:28,5.35,102.9,34.3
2026-05-05 14:17:28,5.34,103.1,34.3
2026-05-05 14:18:28,5.34,103.3,34.3
2026-05-05 14:19:28,5.34,103.5,34.3
2026-05-05 14:20:28,5.34,103.6,34.3
2026-05-05 14:21:28,5.33,103.8,34.3
2026-05-05 14:22:28,5.33,104.0,34.3
2026-05-05 14:23:28,5.33,104.2,34.3
2026-05-05 14:24:28,5.32,104.3,34.3
2026-05-05 14:25:28,5.32,104.5,34.3
2026-05-05 14:26:28,5.32,104.6,34.3
2026-05-05 14:27:28,5.32,104.8,34.3
2026-05-05 14:28:28,5.31,104.9,34.3
2026-05-05 14:29:28,5.31,105.1,34.3
2026-05-05 14:30:28,5.31,105.2,34.3
2026-05-05 14:31:28,5.31,105.3,34.3
2026-05-05 14:32:28,5.3,105.5,34.3
2026-05-05 14:33:28,5.3,105.6,34.3
2026-05-05 14:34:28,5.3,105.7,34.3
2026-05-05 14:35:28,5.3,105.9,34.3
2026-05-05 14:36:28,5.3,106.0,34.3
2026-05-05 14:37:28,5.29,106.1,34.3
2026-05-05 14:38:28,5.29,106.2,34.3
2026-05-05 14:39:28,5.29,106.3,34.3
2026-05-05 14:40:28,5.29,106.5,34.3
2026-05-05 14:41:28,5.29,106.6,34.3
2026-05-05 14:42:28,5.28,106.7,34.3
2026-05-05 14:43:28,5.28,106.8,34.2
2026-05-05 14:44:28,5.28,106.9,34.2
2026-05-05 14:45:28,5.28,106.9,34.2
2026-05-05 14:46:28,5.28,107.0,34.2
2026-05-05 14:47:28,5.28,107.1,34.2
2026-05-05 14:48:28,5.27,107.2,34.2
2026-05-05 14:49:28,5.27,107.3,34.2
2026-05-05 14:50:28,5.27,107.4,34.2
2026-05-05 14:51:28,5.27,107.5,34.2
2026-05-05 14:52:28,5.27,107.6,34.2
2026-05-05 14:53:28,5.27,107.7,34.2
2026-05-05 14:54:28,5.27,107.7,34.1
2026-05-05 14:55:28,5.26,107.8,34.1
2026-05-05 14:56:28,5.26,108.0,34.1
2026-05-05 14:57:28,5.26,108.1,34.1
2026-05-05 14:58:28,5.26,108.1,34.1
2026-05-05 14:59:28,5.26,108.2,34.1
2026-05-05 15:00:28,5.26,108.3,34.1
2026-05-05 15:01:28,5.25,108.4,34.1
2026-05-05 15:02:28,5.25,108.4,34.1
2026-05-05 15:03:28,5.25,108.5,34.1
2026-05-05 15:04:28,5.25,108.6,34.1
2026-05-05 15:05:28,5.25,108.7,34.0
2026-05-05 15:06:28,5.25,108.8,34.0
2026-05-05 15:07:28,5.25,108.8,34.0
2026-05-05 15:08:28,5.25,108.9,34.0
2026-05-05 15:09:28,5.24,109.0,34.0
2026-05-05 15:10:28,5.24,109.1,34.0
2026-05-05 15:11:28,5.24,109.1,34.0
2026-05-05 15:12:28,5.24,109.2,33.9
2026-05-05 15:13:28,5.24,109.2,33.9
2026-05-05 15:14:28,5.24,109.4,33.9
2026-05-05 15:15:28,5.24,109.4,33.9
2026-05-05 15:16:28,5.23,109.5,33.9
2026-05-05 15:17:28,5.23,109.6,33.9
2026-05-05 15:18:28,5.23,109.6,33.9
2026-05-05 15:19:28,5.23,109.7,33.9
2026-05-05 15:20:28,5.23,109.8,33.9
2026-05-05 15:21:28,5.23,109.8,33.8
2026-05-05 15:22:28,5.23,109.8,33.8
2026-05-05 15:23:28,5.23,109.9,33.8
2026-05-05 15:24:28,5.23,109.9,33.8
2026-05-05 15:25:28,5.45,94.8,27.9
2026-05-05 15:26:28,5.69,80.5,25.7
2026-05-05 15:27:28,5.28,105.8,31.5
2026-05-05 15:28:28,5.28,106.6,32.5
2026-05-05 15:29:28,5.27,106.8,32.8
2026-05-05 15:30:28,5.27,106.8,33.0
2026-05-05 15:31:28,5.27,107.3,32.9
2026-05-05 15:32:28,5.26,107.4,33.0
2026-05-05 15:33:28,5.27,107.3,33.1
2026-05-05 15:34:28,5.27,107.3,33.1
2026-05-05 15:35:28,5.27,107.2,33.1
2026-05-05 15:36:28,5.27,107.2,33.1
2026-05-05 15:37:28,5.27,107.2,33.1
2026-05-05 15:38:28,5.27,107.2,33.1
2026-05-05 15:39:28,5.27,107.2,33.1
2026-05-05 15:40:28,5.27,107.3,33.1
2026-05-05 15:41:28,5.27,107.3,33.1
2026-05-05 15:42:28,5.27,107.4,33.1
2026-05-05 15:43:28,5.26,107.5,33.1
2026-05-05 15:44:28,5.26,107.6,33.0
2026-05-05 15:45:28,5.26,107.7,33.0
2026-05-05 15:46:28,5.26,107.7,33.0
2026-05-05 15:47:28,5.26,107.8,33.0
2026-05-05 15:48:28,5.25,108.0,33.0
2026-05-05 15:49:28,5.25,108.0,33.0
2026-05-05 15:50:28,5.29,105.5,32.7
2026-05-05 15:51:28,5.28,106.4,32.9
2026-05-05 15:52:28,5.27,106.9,32.9
2026-05-05 15:53:28,5.38,100.4,32.9
2026-05-05 15:54:28,5.25,108.0,32.9
2026-05-05 15:55:28,5.24,108.7,32.9
2026-05-05 15:56:28,5.25,108.3,33.0
2026-05-05 15:57:28,5.25,108.3,33.0
2026-05-05 15:58:28,5.25,108.3,33.0
2026-05-05 15:59:28,5.25,108.3,33.0
2026-05-05 16:00:28,5.25,108.3,33.0
2026-05-05 16:01:28,5.25,108.4,33.0
2026-05-05 16:02:28,5.25,108.4,33.0
2026-05-05 16:03:28,5.25,108.5,33.0
2026-05-05 16:04:28,5.25,108.5,33.0
2026-05-05 16:05:28,5.15,114.3,32.6
2026-05-05 16:06:28,5.15,114.3,32.8
2026-05-05 16:07:28,5.15,114.4,32.8
2026-05-05 16:08:28,5.15,114.2,32.9
