datetime,temp_C
2026-04-28 09:38:46,35.0
2026-04-28 09:39:02,35.1
2026-04-28 09:39:18,35.1
2026-04-28 09:39:34,35.3
2026-04-28 09:39:50,35.4
2026-04-28 09:40:06,35.4
2026-04-28 09:40:22,35.4
2026-04-28 09:40:38,35.4
2026-04-28 09:40:54,35.4
2026-04-28 09:41:10,35.4
2026-04-28 09:41:26,35.4
2026-04-28 09:41:42,35.4
2026-04-28 09:41:58,35.4
2026-04-28 09:42:14,35.4
2026-04-28 09:42:30,35.5
2026-04-28 09:42:46,35.5
2026-04-28 09:43:02,35.6
2026-04-28 09:43:18,35.6
2026-04-28 09:43:34,35.6
2026-04-28 09:43:50,35.7
2026-04-28 09:44:06,35.7
2026-04-28 09:44:22,35.7
2026-04-28 09:44:38,35.7
2026-04-28 09:44:54,35.7
2026-04-28 09:45:10,35.7
2026-04-28 09:45:26,35.8
2026-04-28 09:45:42,35.8
2026-04-28 09:45:58,35.8
2026-04-28 09:46:14,35.9
2026-04-28 09:46:30,35.8
2026-04-28 09:46:46,35.9
2026-04-28 09:47:02,35.9
2026-04-28 09:47:18,36.0
2026-04-28 09:47:34,36.0
2026-04-28 09:47:50,36.0
2026-04-28 09:48:06,36.0
2026-04-28 09:48:22,36.1
2026-04-28 09:48:38,36.1
2026-04-28 09:48:54,36.2
2026-04-28 09:49:10,36.2
2026-04-28 09:49:26,36.3
2026-04-28 09:49:42,36.3
2026-04-28 09:49:58,36.4
2026-04-28 09:50:14,36.4
2026-04-28 09:50:30,36.5
2026-04-28 09:50:46,36.6
2026-04-28 09:51:02,36.6
2026-04-28 09:51:18,36.7
2026-04-28 09:51:34,36.8
2026-04-28 09:51:50,36.9
2026-04-28 09:52:06,36.9
2026-04-28 09:52:22,37.1
2026-04-28 09:52:38,37.4
2026-04-28 09:52:54,37.5
2026-04-28 09:53:10,37.6
2026-04-28 09:53:26,37.6
2026-04-28 09:53:42,37.7
2026-04-28 09:53:58,37.7
2026-04-28 09:54:14,37.7
2026-04-28 09:54:30,37.8
2026-04-28 09:54:46,37.8
2026-04-28 09:55:02,38.1
2026-04-28 09:55:18,38.2
2026-04-28 09:55:34,38.2
2026-04-28 09:55:50,38.2
2026-04-28 09:56:06,38.3
2026-04-28 09:56:22,38.3
2026-04-28 09:56:38,38.4
2026-04-28 09:56:54,38.4
2026-04-28 09:57:10,38.4
2026-04-28 09:57:26,38.6
2026-04-28 09:57:42,38.7
2026-04-28 09:57:58,38.8
2026-04-28 09:58:14,39.0
2026-04-28 09:58:30,39.1
2026-04-28 09:58:46,39.2
2026-04-28 09:59:02,39.2
2026-04-28 09:59:18,39.3
2026-04-28 09:59:34,39.4
2026-04-28 09:59:50,39.6
2026-04-28 10:00:06,39.7
2026-04-28 10:00:22,39.7
2026-04-28 10:00:38,39.8
2026-04-28 10:00:54,39.8
2026-04-28 10:01:10,39.9
2026-04-28 10:01:26,39.9
2026-04-28 10:01:42,40.0
2026-04-28 10:01:58,40.0
2026-04-28 10:02:14,40.0
2026-04-28 10:02:30,40.1
2026-04-28 10:02:46,40.1
2026-04-28 10:03:02,40.2
2026-04-28 10:03:18,40.3
2026-04-28 10:03:34,40.4
2026-04-28 10:03:50,40.5
2026-04-28 10:04:06,40.5
2026-04-28 10:04:22,40.5
2026-04-28 10:04:38,40.4
2026-04-28 10:04:54,40.5
2026-04-28 10:05:10,40.5
2026-04-28 10:05:26,40.6
2026-04-28 10:05:42,40.5
2026-04-28 10:05:58,40.5
2026-04-28 10:06:14,40.6
2026-04-28 10:06:30,40.6
2026-04-28 10:06:46,40.6
2026-04-28 10:07:02,40.6
2026-04-28 10:07:18,40.5
2026-04-28 10:07:34,40.6
2026-04-28 10:07:50,40.5
2026-04-28 10:08:06,40.5
2026-04-28 10:08:22,40.5
2026-04-28 10:08:38,40.5
2026-04-28 10:08:54,40.6
2026-04-28 10:09:10,40.5
2026-04-28 10:09:26,40.5
2026-04-28 10:09:42,40.5
2026-04-28 10:09:58,40.5
2026-04-28 10:10:14,40.6
2026-04-28 10:10:30,40.5
2026-04-28 10:10:46,40.5
2026-04-28 10:11:02,40.5
2026-04-28 10:11:18,40.5
2026-04-28 10:11:34,40.4
2026-04-28 10:11:50,40.5
2026-04-28 10:12:06,40.5
2026-04-28 10:12:22,40.5
2026-04-28 10:12:38,40.5
2026-04-28 10:12:54,40.5
2026-04-28 10:13:10,40.5
2026-04-28 10:13:26,40.5
2026-04-28 10:13:42,40.4
2026-04-28 10:13:58,40.4
2026-04-28 10:14:14,32.5
2026-04-28 10:14:30,28.2
2026-04-28 10:14:46,25.5
2026-04-28 10:15:02,23.3
2026-04-28 10:15:18,21.6
2026-04-28 10:15:34,20.5
2026-04-28 10:15:50,19.9
2026-04-28 10:16:06,19.6
2026-04-28 10:16:22,19.2
2026-04-28 10:16:38,19.0
2026-04-28 10:16:54,18.9
2026-04-28 10:17:10,18.9
2026-04-28 10:17:26,18.8
2026-04-28 10:17:42,18.9
2026-04-28 10:17:58,18.9
2026-04-28 10:18:14,18.8
2026-04-28 10:18:30,18.8
2026-04-28 10:18:46,18.8
2026-04-28 10:19:02,18.8
2026-04-28 10:19:18,18.9
2026-04-28 10:19:34,19.0
2026-04-28 10:19:50,19.1
2026-04-28 10:20:06,19.1
2026-04-28 10:20:22,19.2
2026-04-28 10:20:38,19.3
2026-04-28 10:20:54,19.4
2026-04-28 10:21:10,19.4
2026-04-28 10:21:26,19.5
2026-04-28 10:21:42,19.5
2026-04-28 10:21:58,19.6
2026-04-28 10:22:14,19.7
2026-04-28 10:22:30,19.7
2026-04-28 10:22:46,19.8
2026-04-28 10:23:02,19.9
2026-04-28 10:23:18,19.9
2026-04-28 10:23:34,20.0
2026-04-28 10:23:50,20.1
2026-04-28 10:24:06,20.1
2026-04-28 10:24:22,20.2
2026-04-28 10:24:38,20.2
2026-04-28 10:24:54,20.3
2026-04-28 10:25:10,20.3
2026-04-28 10:25:26,20.4
2026-04-28 10:25:42,20.4
2026-04-28 10:25:58,20.4
2026-04-28 10:26:14,20.5
2026-04-28 10:26:30,20.5
2026-04-28 10:26:46,20.6
2026-04-28 10:27:02,20.6
2026-04-28 10:27:18,20.7
2026-04-28 10:27:34,20.7
2026-04-28 10:27:50,20.7
2026-04-28 10:28:06,20.8
2026-04-28 10:28:22,20.9
2026-04-28 10:28:38,21.0
2026-04-28 10:28:54,21.0
2026-04-28 10:29:10,21.1
2026-04-28 10:29:26,21.1
2026-04-28 10:29:42,21.1
2026-04-28 10:29:58,21.1
2026-04-28 10:30:14,21.2
2026-04-28 10:30:30,21.3
2026-04-28 10:30:46,21.3
2026-04-28 10:31:02,21.4
2026-04-28 10:31:18,21.4
2026-04-28 10:31:34,21.5
2026-04-28 10:31:50,21.6
2026-04-28 10:32:06,21.7
2026-04-28 10:32:22,21.8
2026-04-28 10:32:38,21.8
2026-04-28 10:32:54,21.8
2026-04-28 10:33:10,21.9
2026-04-28 10:33:26,21.8
2026-04-28 10:33:42,21.9
2026-04-28 10:33:58,22.0
2026-04-28 10:34:14,22.0
2026-04-28 10:34:30,22.0
2026-04-28 10:34:46,22.0
2026-04-28 10:35:02,22.0
2026-04-28 10:35:18,22.1
2026-04-28 10:35:34,22.1
2026-04-28 10:35:50,22.1
2026-04-28 10:36:06,22.2
2026-04-28 10:36:22,22.2
2026-04-28 10:36:38,22.2
2026-04-28 10:36:54,22.3
2026-04-28 10:37:10,22.3
2026-04-28 10:37:26,22.4
2026-04-28 10:37:42,51.8
2026-04-28 10:37:58,65.5
2026-04-28 10:38:14,68.4
2026-04-28 10:38:30,69.7
2026-04-28 10:38:46,70.5
2026-04-28 10:39:02,71.3
2026-04-28 10:39:18,72.2
2026-04-28 10:39:34,73.1
2026-04-28 10:39:50,74.0
2026-04-28 10:40:06,74.8
2026-04-28 10:40:22,75.8
2026-04-28 10:40:38,76.7
2026-04-28 10:40:54,77.7
2026-04-28 10:41:10,78.4
2026-04-28 10:41:26,79.4
2026-04-28 10:41:42,80.3
2026-04-28 10:41:58,80.8
2026-04-28 10:42:14,80.6
2026-04-28 10:42:30,81.1
2026-04-28 10:42:46,81.9
2026-04-28 10:43:02,82.7
2026-04-28 10:43:18,83.2
2026-04-28 10:43:34,84.0
2026-04-28 10:43:50,84.6
2026-04-28 10:44:06,85.3
2026-04-28 10:44:22,86.0
2026-04-28 10:44:38,86.7
2026-04-28 10:44:54,87.0
2026-04-28 10:45:10,87.5
2026-04-28 10:45:26,87.8
2026-04-28 10:45:42,88.3
2026-04-28 10:45:58,88.6
2026-04-28 10:46:14,88.8
2026-04-28 10:46:30,89.1
2026-04-28 10:46:46,89.4
2026-04-28 10:47:02,89.7
2026-04-28 10:47:18,90.0
2026-04-28 10:47:34,90.3
2026-04-28 10:47:50,90.3
2026-04-28 10:48:06,90.5
2026-04-28 10:48:22,90.6
2026-04-28 10:48:38,90.8
2026-04-28 10:48:54,90.7
2026-04-28 10:49:10,90.5
2026-04-28 10:49:26,90.3
2026-04-28 10:49:42,90.4
2026-04-28 10:49:58,89.5
2026-04-28 10:50:14,87.8
2026-04-28 10:50:30,87.3
2026-04-28 10:50:46,87.2
2026-04-28 10:51:02,87.0
2026-04-28 10:51:18,87.0
2026-04-28 10:51:34,86.8
2026-04-28 10:51:50,86.7
2026-04-28 10:52:06,86.7
2026-04-28 10:52:22,86.6
2026-04-28 10:52:38,86.6
2026-04-28 10:52:54,86.5
2026-04-28 10:53:10,86.4
2026-04-28 10:53:26,86.4
2026-04-28 10:53:42,86.2
2026-04-28 10:53:58,86.2
2026-04-28 10:54:14,86.2
2026-04-28 10:54:30,86.0
2026-04-28 10:54:46,85.9
2026-04-28 10:55:02,85.9
2026-04-28 10:55:18,85.9
2026-04-28 10:55:34,85.6
2026-04-28 10:55:50,86.1
2026-04-28 10:56:06,86.6
2026-04-28 10:56:22,87.0
2026-04-28 10:56:38,87.5
2026-04-28 10:56:54,87.9
2026-04-28 10:57:10,88.4
2026-04-28 10:57:26,49.8
2026-04-28 10:57:42,26.6
2026-04-28 10:57:58,21.8
2026-04-28 10:58:14,19.6
2026-04-28 10:58:30,18.6
2026-04-28 10:58:46,18.2
2026-04-28 10:59:02,17.8
2026-04-28 10:59:18,17.8
2026-04-28 10:59:34,17.6
2026-04-28 10:59:50,17.5
2026-04-28 11:00:06,17.5
2026-04-28 11:00:22,17.4
2026-04-28 11:00:38,17.4
2026-04-28 11:00:54,17.4
2026-04-28 11:01:10,17.4
2026-04-28 11:01:26,17.2
2026-04-28 11:01:42,17.1
2026-04-28 11:01:58,17.3
2026-04-28 11:02:14,17.4
2026-04-28 11:02:30,17.3
2026-04-28 11:02:46,17.4
2026-04-28 11:03:02,17.5
2026-04-28 11:03:18,17.3
2026-04-28 11:03:34,17.5
2026-04-28 11:03:50,17.6
2026-04-28 11:04:06,17.6
2026-04-28 11:04:22,17.6
2026-04-28 11:04:38,17.6
2026-04-28 11:04:54,17.6
2026-04-28 11:05:10,17.6
2026-04-28 11:05:26,17.7
2026-04-28 11:05:42,17.5
2026-04-28 11:05:58,17.6
2026-04-28 11:06:14,17.6
2026-04-28 11:06:30,17.6
2026-04-28 11:06:46,17.8
2026-04-28 11:07:02,17.7
2026-04-28 11:07:18,17.5
2026-04-28 11:07:34,17.5
2026-04-28 11:07:50,17.6
2026-04-28 11:08:06,17.6
2026-04-28 11:08:22,17.5
2026-04-28 11:08:38,17.6
2026-04-28 11:08:54,17.7
2026-04-28 11:09:10,17.7
2026-04-28 11:09:26,17.8
2026-04-28 11:09:42,17.7
2026-04-28 11:09:58,17.6
2026-04-28 11:10:14,17.6
2026-04-28 11:10:30,17.6
2026-04-28 11:10:46,17.8
2026-04-28 11:11:02,17.7
2026-04-28 11:11:18,17.6
2026-04-28 11:11:34,17.6
2026-04-28 11:11:50,17.7
2026-04-28 11:12:06,17.8
2026-04-28 11:12:22,17.8
2026-04-28 11:12:38,17.8
2026-04-28 11:12:54,17.8
2026-04-28 11:13:10,17.8
2026-04-28 11:13:26,17.8
2026-04-28 11:13:42,17.8
2026-04-28 11:13:58,17.9
2026-04-28 11:14:14,18.1
2026-04-28 11:14:30,18.1
2026-04-28 11:14:46,18.1
2026-04-28 11:15:02,18.3
2026-04-28 11:15:18,18.6
2026-04-28 11:15:34,18.9
2026-04-28 11:15:50,19.2
2026-04-28 11:16:06,19.5
2026-04-28 11:16:22,19.8
2026-04-28 11:16:38,20.1
2026-04-28 11:16:54,20.4
2026-04-28 11:17:10,20.8
2026-04-28 11:17:26,21.2
2026-04-28 11:17:42,21.5
2026-04-28 11:17:58,21.7
2026-04-28 11:18:14,22.0
2026-04-28 11:18:30,22.2
2026-04-28 11:18:46,22.5
2026-04-28 11:19:02,22.7
2026-04-28 11:19:18,22.7
2026-04-28 11:19:34,22.9
2026-04-28 11:19:50,22.9
2026-04-28 11:20:06,22.9
2026-04-28 11:20:22,23.0
2026-04-28 11:20:38,23.1
2026-04-28 11:20:54,23.4
2026-04-28 11:21:10,23.5
2026-04-28 11:21:26,23.4
2026-04-28 11:21:42,23.4
2026-04-28 11:21:58,23.3
2026-04-28 11:22:14,23.2
2026-04-28 11:22:30,23.1
2026-04-28 11:22:46,23.1
2026-04-28 11:23:02,23.1
2026-04-28 11:23:18,23.1
2026-04-28 11:23:34,23.1
2026-04-28 11:23:50,23.1
2026-04-28 11:24:06,23.1
2026-04-28 11:24:22,23.1
2026-04-28 11:24:38,23.1
2026-04-28 11:24:54,23.2
2026-04-28 11:25:10,23.2
2026-04-28 11:25:26,23.1
2026-04-28 11:25:42,23.1
2026-04-28 11:25:58,23.1
2026-04-28 11:26:14,23.1
2026-04-28 11:26:30,22.9
2026-04-28 11:26:46,23.0
2026-04-28 11:27:02,23.0
2026-04-28 11:27:18,22.9
2026-04-28 11:27:34,22.9
2026-04-28 11:27:50,22.9
2026-04-28 11:28:06,22.9
2026-04-28 11:28:22,22.9
2026-04-28 11:28:38,22.9
2026-04-28 11:28:54,22.9
2026-04-28 11:29:10,22.9
2026-04-28 11:29:26,22.9
2026-04-28 11:29:42,22.9
2026-04-28 11:29:58,22.9
2026-04-28 11:30:14,22.9
2026-04-28 11:30:30,22.9
2026-04-28 11:30:46,22.9
2026-04-28 11:31:02,22.9
2026-04-28 11:31:18,22.9
2026-04-28 11:31:34,22.9
2026-04-28 11:31:50,22.9
2026-04-28 11:32:06,22.9
2026-04-28 11:32:22,22.9
2026-04-28 11:32:38,22.9
2026-04-28 11:32:54,22.9
2026-04-28 11:33:10,22.9
2026-04-28 11:33:26,23.0
2026-04-28 11:33:42,22.9
2026-04-28 11:33:58,22.9
2026-04-28 11:34:14,22.9
2026-04-28 11:34:30,22.9
2026-04-28 11:34:46,22.9
2026-04-28 11:35:02,22.9
2026-04-28 11:35:18,22.9
2026-04-28 11:35:34,22.9
2026-04-28 11:35:50,22.9
2026-04-28 11:36:06,22.9
2026-04-28 11:36:22,22.9
2026-04-28 11:36:38,22.9
2026-04-28 11:36:54,22.9
2026-04-28 11:37:10,22.9
2026-04-28 11:37:26,22.9
2026-04-28 11:37:42,22.9
2026-04-28 11:37:58,22.9
2026-04-28 11:38:14,22.9
2026-04-28 11:38:30,22.9
2026-04-28 11:38:46,22.9
2026-04-28 11:39:02,22.9
2026-04-28 11:39:18,22.9
2026-04-28 11:39:34,22.9
2026-04-28 11:39:50,22.9
2026-04-28 11:40:06,22.9
2026-04-28 11:40:22,22.9
2026-04-28 11:40:38,22.9
2026-04-28 11:40:54,22.9
2026-04-28 11:41:10,22.9
2026-04-28 11:41:26,22.9
2026-04-28 11:41:42,22.9
2026-04-28 11:41:58,22.9
2026-04-28 11:42:14,22.9
2026-04-28 11:42:30,22.9
2026-04-28 11:42:46,22.9
2026-04-28 11:43:02,22.9
2026-04-28 11:43:18,22.9
2026-04-28 11:43:34,22.9
2026-04-28 11:43:50,22.9
2026-04-28 11:44:06,22.9
2026-04-28 11:44:22,22.9
2026-04-28 11:44:38,22.9
2026-04-28 11:44:54,22.9
2026-04-28 11:45:10,22.9
2026-04-28 11:45:26,22.9
2026-04-28 11:45:42,22.9
2026-04-28 11:45:58,22.9
2026-04-28 11:46:14,23.0
2026-04-28 11:46:30,22.9
2026-04-28 11:46:46,23.0
2026-04-28 11:47:02,23.0
2026-04-28 11:47:18,22.9
2026-04-28 11:47:34,22.9
2026-04-28 11:47:50,22.9
2026-04-28 11:48:06,22.9
2026-04-28 11:48:22,22.9
2026-04-28 11:48:38,22.9
2026-04-28 11:48:54,23.0
2026-04-28 11:49:10,23.0
2026-04-28 11:49:26,23.0
2026-04-28 11:49:42,23.0
2026-04-28 11:49:58,23.1
2026-04-28 11:50:14,23.0
2026-04-28 11:50:30,23.0
2026-04-28 11:50:46,23.0
2026-04-28 11:51:02,23.0
2026-04-28 11:51:18,23.1
2026-04-28 11:51:34,23.0
2026-04-28 11:51:50,23.1
2026-04-28 11:52:06,23.1
2026-04-28 11:52:22,23.1
2026-04-28 11:52:38,23.1
2026-04-28 11:52:54,23.1
2026-04-28 11:53:10,23.1
2026-04-28 11:53:26,23.0
2026-04-28 11:53:42,23.0
2026-04-28 11:53:58,23.1
2026-04-28 11:54:14,23.0
2026-04-28 11:54:30,23.1
2026-04-28 11:54:46,23.0
2026-04-28 11:55:02,23.0
2026-04-28 11:55:18,23.0
2026-04-28 11:55:34,23.1
2026-04-28 11:55:50,23.1
2026-04-28 11:56:06,23.1
2026-04-28 11:56:22,23.1
2026-04-28 11:56:38,23.1
2026-04-28 11:56:54,23.1
2026-04-28 11:57:10,23.1
2026-04-28 11:57:26,23.1
2026-04-28 11:57:42,23.1
2026-04-28 11:57:58,23.1
2026-04-28 11:58:14,23.1
2026-04-28 11:58:30,23.1
2026-04-28 11:58:46,23.1
2026-04-28 11:59:02,23.1
2026-04-28 11:59:18,23.2
2026-04-28 11:59:34,23.2
2026-04-28 11:59:50,23.2
2026-04-28 12:00:06,23.2
2026-04-28 12:00:22,23.1
2026-04-28 12:00:38,23.1
2026-04-28 12:00:54,23.1
2026-04-28 12:01:10,23.1
2026-04-28 12:01:26,23.1
2026-04-28 12:01:42,23.1
2026-04-28 12:01:58,23.1
2026-04-28 12:02:14,23.2
2026-04-28 12:02:30,23.2
2026-04-28 12:02:46,23.2
2026-04-28 12:03:02,23.1
2026-04-28 12:03:18,23.2
2026-04-28 12:03:34,23.2
2026-04-28 12:03:50,23.2
2026-04-28 12:04:06,23.2
2026-04-28 12:04:22,23.2
2026-04-28 12:04:38,23.1
2026-04-28 12:04:54,23.2
