datetime,temp_C
2026-04-28 12:05:10,23.2
2026-04-28 12:05:26,23.2
2026-04-28 12:05:42,23.2
2026-04-28 12:05:58,23.2
2026-04-28 12:06:14,23.2
2026-04-28 12:06:30,23.2
2026-04-28 12:06:46,23.2
2026-04-28 12:07:02,23.2
2026-04-28 12:07:18,23.2
2026-04-28 12:07:34,23.3
2026-04-28 12:07:50,23.2
2026-04-28 12:08:06,23.3
2026-04-28 12:08:22,23.2
2026-04-28 12:08:38,23.2
2026-04-28 12:08:54,23.2
2026-04-28 12:09:10,23.3
2026-04-28 12:09:26,23.3
2026-04-28 12:09:42,23.3
2026-04-28 12:09:58,23.3
2026-04-28 12:10:14,23.3
2026-04-28 12:10:30,23.3
2026-04-28 12:10:46,23.3
2026-04-28 12:11:02,23.3
2026-04-28 12:11:18,23.3
2026-04-28 12:11:34,23.3
2026-04-28 12:11:50,23.3
2026-04-28 12:12:06,23.3
2026-04-28 12:12:22,23.3
2026-04-28 12:12:38,23.3
2026-04-28 12:12:54,23.4
2026-04-28 12:13:10,23.4
2026-04-28 12:13:26,23.4
2026-04-28 12:13:42,23.4
2026-04-28 12:13:58,23.4
2026-04-28 12:14:14,23.4
2026-04-28 12:14:30,23.4
2026-04-28 12:14:46,23.4
2026-04-28 12:15:02,23.4
2026-04-28 12:15:18,23.5
2026-04-28 12:15:34,23.5
2026-04-28 12:15:50,23.5
2026-04-28 12:16:06,23.5
2026-04-28 12:16:22,23.5
2026-04-28 12:16:38,23.5
2026-04-28 12:16:54,23.5
2026-04-28 12:17:10,23.5
2026-04-28 12:17:26,23.5
2026-04-28 12:17:42,23.5
2026-04-28 12:17:58,23.6
2026-04-28 12:18:14,23.6
2026-04-28 12:18:30,23.6
2026-04-28 12:18:46,23.6
2026-04-28 12:19:02,23.6
2026-04-28 12:19:18,23.6
2026-04-28 12:19:34,23.6
2026-04-28 12:19:50,23.6
2026-04-28 12:20:06,23.6
2026-04-28 12:20:22,23.5
2026-04-28 12:20:38,23.6
2026-04-28 12:20:54,23.6
2026-04-28 12:21:10,23.6
2026-04-28 12:21:26,23.6
2026-04-28 12:21:42,23.6
2026-04-28 12:21:58,23.6
2026-04-28 12:22:14,23.6
2026-04-28 12:22:30,23.6
2026-04-28 12:22:46,23.6
2026-04-28 12:23:02,23.6
2026-04-28 12:23:18,23.6
2026-04-28 12:23:34,23.6
2026-04-28 12:23:50,23.6
2026-04-28 12:24:06,23.6
2026-04-28 12:24:22,23.7
2026-04-28 12:24:38,23.6
2026-04-28 12:24:54,23.6
2026-04-28 12:25:10,23.7
2026-04-28 12:25:26,23.6
2026-04-28 12:25:42,23.6
2026-04-28 12:25:58,23.6
2026-04-28 12:26:14,23.6
2026-04-28 12:26:30,23.6
2026-04-28 12:26:46,23.6
2026-04-28 12:27:02,23.6
2026-04-28 12:27:18,23.6
2026-04-28 12:27:34,23.6
2026-04-28 12:27:50,23.7
2026-04-28 12:28:06,23.6
2026-04-28 12:28:22,23.7
2026-04-28 12:28:38,23.7
2026-04-28 12:28:54,23.7
2026-04-28 12:29:10,23.7
2026-04-28 12:29:26,23.7
2026-04-28 12:29:42,23.7
2026-04-28 12:29:58,23.7
2026-04-28 12:30:14,23.7
2026-04-28 12:30:30,23.7
2026-04-28 12:30:46,23.7
2026-04-28 12:31:02,23.7
2026-04-28 12:31:18,23.7
2026-04-28 12:31:34,23.7
2026-04-28 12:31:50,23.7
2026-04-28 12:32:06,23.7
2026-04-28 12:32:22,23.7
2026-04-28 12:32:38,23.7
2026-04-28 12:32:54,23.8
2026-04-28 12:33:10,23.7
2026-04-28 12:33:26,23.7
2026-04-28 12:33:42,23.7
2026-04-28 12:33:58,23.7
2026-04-28 12:34:14,23.7
2026-04-28 12:34:30,23.7
2026-04-28 12:34:46,23.7
2026-04-28 12:35:02,23.7
2026-04-28 12:35:18,23.7
2026-04-28 12:35:34,23.7
2026-04-28 12:35:50,23.7
2026-04-28 12:36:06,23.7
2026-04-28 12:36:22,23.7
2026-04-28 12:36:38,23.7
2026-04-28 12:36:54,23.8
2026-04-28 12:37:10,23.8
2026-04-28 12:37:26,23.7
2026-04-28 12:37:42,23.7
2026-04-28 12:37:58,23.7
2026-04-28 12:38:14,23.7
2026-04-28 12:38:30,23.7
2026-04-28 12:38:46,23.6
2026-04-28 12:39:02,23.7
2026-04-28 12:39:18,23.6
2026-04-28 12:39:34,23.6
2026-04-28 12:39:50,23.6
2026-04-28 12:40:06,23.6
2026-04-28 12:40:22,23.6
2026-04-28 12:40:38,23.6
2026-04-28 12:40:54,23.6
2026-04-28 12:41:10,23.6
2026-04-28 12:41:26,23.6
2026-04-28 12:41:42,23.5
2026-04-28 12:41:58,23.6
2026-04-28 12:42:14,23.6
2026-04-28 12:42:30,23.6
2026-04-28 12:42:46,23.6
2026-04-28 12:43:02,23.6
2026-04-28 12:43:18,23.6
2026-04-28 12:43:34,23.6
2026-04-28 12:43:50,23.7
2026-04-28 12:44:06,23.6
2026-04-28 12:44:22,23.7
2026-04-28 12:44:38,23.7
2026-04-28 12:44:54,23.7
2026-04-28 12:45:10,23.7
2026-04-28 12:45:26,23.7
2026-04-28 12:45:42,23.6
2026-04-28 12:45:58,23.7
2026-04-28 12:46:14,23.6
2026-04-28 12:46:30,23.6
2026-04-28 12:46:46,23.6
2026-04-28 12:47:02,23.6
2026-04-28 12:47:18,23.7
2026-04-28 12:47:34,23.7
2026-04-28 12:47:50,23.7
2026-04-28 12:48:06,23.7
2026-04-28 12:48:22,23.6
2026-04-28 12:48:38,23.7
2026-04-28 12:48:54,23.6
2026-04-28 12:49:10,23.6
2026-04-28 12:49:26,23.6
2026-04-28 12:49:42,23.6
2026-04-28 12:49:58,23.6
2026-04-28 12:50:14,23.6
2026-04-28 12:50:30,23.6
2026-04-28 12:50:46,23.6
2026-04-28 12:51:02,23.5
2026-04-28 12:51:18,23.5
2026-04-28 12:51:34,23.5
2026-04-28 12:51:50,23.5
2026-04-28 12:52:06,23.5
2026-04-28 12:52:22,23.5
2026-04-28 12:52:38,23.5
2026-04-28 12:52:54,23.5
2026-04-28 12:53:10,23.5
2026-04-28 12:53:26,23.6
2026-04-28 12:53:42,23.5
2026-04-28 12:53:58,23.5
2026-04-28 12:54:14,23.5
2026-04-28 12:54:30,23.4
2026-04-28 12:54:46,23.4
2026-04-28 12:55:02,23.4
2026-04-28 12:55:18,23.4
2026-04-28 12:55:34,23.4
2026-04-28 12:55:50,23.4
2026-04-28 12:56:06,23.4
2026-04-28 12:56:22,23.3
2026-04-28 12:56:38,23.3
2026-04-28 12:56:54,23.3
2026-04-28 12:57:10,23.3
2026-04-28 12:57:26,23.3
2026-04-28 12:57:42,23.3
2026-04-28 12:57:58,23.3
2026-04-28 12:58:14,23.3
2026-04-28 12:58:30,23.4
2026-04-28 12:58:46,23.4
2026-04-28 12:59:02,23.4
2026-04-28 12:59:18,23.5
2026-04-28 12:59:34,23.5
2026-04-28 12:59:50,23.5
2026-04-28 13:00:06,23.5
2026-04-28 13:00:22,23.5
2026-04-28 13:00:38,23.6
2026-04-28 13:00:54,23.5
2026-04-28 13:01:10,23.6
2026-04-28 13:01:26,23.6
2026-04-28 13:01:42,23.6
2026-04-28 13:01:58,23.6
2026-04-28 13:02:14,23.7
2026-04-28 13:02:30,23.6
2026-04-28 13:02:46,23.6
2026-04-28 13:03:02,23.7
2026-04-28 13:03:18,23.6
2026-04-28 13:03:34,23.6
2026-04-28 13:03:50,23.7
2026-04-28 13:04:06,23.6
2026-04-28 13:04:22,23.7
2026-04-28 13:04:38,23.7
2026-04-28 13:04:54,23.7
2026-04-28 13:05:10,23.8
2026-04-28 13:05:26,23.8
2026-04-28 13:05:42,23.8
2026-04-28 13:05:58,23.8
2026-04-28 13:06:14,23.7
2026-04-28 13:06:30,23.7
2026-04-28 13:06:46,23.8
2026-04-28 13:07:02,23.7
2026-04-28 13:07:18,23.8
2026-04-28 13:07:34,23.7
2026-04-28 13:07:50,23.8
2026-04-28 13:08:06,23.8
2026-04-28 13:08:22,23.8
2026-04-28 13:08:38,23.8
2026-04-28 13:08:54,23.6
2026-04-28 13:09:10,23.4
2026-04-28 13:09:26,23.2
2026-04-28 13:09:42,23.1
2026-04-28 13:09:58,23.0
2026-04-28 13:10:14,22.9
2026-04-28 13:10:30,22.7
2026-04-28 13:10:46,22.6
2026-04-28 13:11:02,22.5
2026-04-28 13:11:18,22.4
2026-04-28 13:11:34,22.4
2026-04-28 13:11:50,22.2
2026-04-28 13:12:06,22.2
2026-04-28 13:12:22,22.3
2026-04-28 13:12:38,22.2
2026-04-28 13:12:54,22.2
2026-04-28 13:13:10,22.2
2026-04-28 13:13:26,22.1
2026-04-28 13:13:42,22.2
2026-04-28 13:13:58,22.6
2026-04-28 13:14:14,22.8
2026-04-28 13:14:30,22.9
2026-04-28 13:14:46,23.0
2026-04-28 13:15:02,23.2
2026-04-28 13:15:18,23.4
2026-04-28 13:15:34,23.4
2026-04-28 13:15:50,23.6
2026-04-28 13:16:06,23.6
2026-04-28 13:16:22,23.6
2026-04-28 13:16:38,23.7
2026-04-28 13:16:54,23.8
2026-04-28 13:17:10,23.9
2026-04-28 13:17:26,23.9
2026-04-28 13:17:42,23.9
2026-04-28 13:17:58,23.9
2026-04-28 13:18:14,23.8
2026-04-28 13:18:30,23.6
2026-04-28 13:18:46,23.8
2026-04-28 13:19:02,23.9
2026-04-28 13:19:18,24.0
2026-04-28 13:19:34,24.0
2026-04-28 13:19:50,24.0
2026-04-28 13:20:06,24.1
2026-04-28 13:20:22,24.1
2026-04-28 13:20:38,24.1
2026-04-28 13:20:54,24.0
2026-04-28 13:21:10,24.1
2026-04-28 13:21:26,24.0
2026-04-28 13:21:42,24.0
2026-04-28 13:21:58,23.9
2026-04-28 13:22:14,23.9
2026-04-28 13:22:30,23.9
2026-04-28 13:22:46,23.9
2026-04-28 13:23:02,23.9
2026-04-28 13:23:18,23.9
2026-04-28 13:23:34,23.9
2026-04-28 13:23:50,23.9
2026-04-28 13:24:06,23.9
2026-04-28 13:24:22,23.8
2026-04-28 13:24:38,23.8
2026-04-28 13:24:54,23.8
2026-04-28 13:25:10,23.8
2026-04-28 13:25:26,23.9
2026-04-28 13:25:42,23.8
2026-04-28 13:25:58,23.8
2026-04-28 13:26:14,23.8
2026-04-28 13:26:30,23.8
2026-04-28 13:26:46,23.8
2026-04-28 13:27:02,23.8
2026-04-28 13:27:18,23.8
2026-04-28 13:27:34,23.8
2026-04-28 13:27:50,23.8
2026-04-28 13:28:06,23.8
2026-04-28 13:28:22,23.8
2026-04-28 13:28:38,23.8
2026-04-28 13:28:54,23.8
2026-04-28 13:29:10,23.8
2026-04-28 13:29:26,23.7
2026-04-28 13:29:42,23.7
2026-04-28 13:29:58,23.7
2026-04-28 13:30:14,23.7
2026-04-28 13:30:30,23.7
2026-04-28 13:30:46,23.7
2026-04-28 13:31:02,23.7
2026-04-28 13:31:18,23.7
2026-04-28 13:31:34,23.7
2026-04-28 13:31:50,23.7
2026-04-28 13:32:06,23.7
2026-04-28 13:32:22,23.7
2026-04-28 13:32:38,23.7
2026-04-28 13:32:54,23.7
2026-04-28 13:33:10,23.7
2026-04-28 13:33:26,23.7
2026-04-28 13:33:42,23.7
2026-04-28 13:33:58,23.7
2026-04-28 13:34:14,23.7
2026-04-28 13:34:30,23.7
2026-04-28 13:34:46,23.7
2026-04-28 13:35:02,23.7
2026-04-28 13:35:18,23.7
2026-04-28 13:35:34,23.7
2026-04-28 13:35:50,23.7
2026-04-28 13:36:06,23.6
2026-04-28 13:36:22,23.7
2026-04-28 13:36:38,23.6
2026-04-28 13:36:54,23.6
2026-04-28 13:37:10,23.6
2026-04-28 13:37:26,23.6
2026-04-28 13:37:42,23.6
2026-04-28 13:37:58,23.6
2026-04-28 13:38:14,23.7
2026-04-28 13:38:30,23.6
2026-04-28 13:38:46,23.6
2026-04-28 13:39:02,23.6
2026-04-28 13:39:18,23.6
2026-04-28 13:39:34,23.6
2026-04-28 13:39:50,23.7
2026-04-28 13:40:06,23.6
2026-04-28 13:40:22,23.6
2026-04-28 13:40:38,23.6
2026-04-28 13:40:54,23.6
2026-04-28 13:41:10,23.6
2026-04-28 13:41:26,23.6
2026-04-28 13:41:42,23.6
2026-04-28 13:41:58,23.6
2026-04-28 13:42:14,23.6
2026-04-28 13:42:30,23.6
2026-04-28 13:42:46,23.6
2026-04-28 13:43:02,23.6
2026-04-28 13:43:18,23.6
2026-04-28 13:43:34,23.6
2026-04-28 13:43:50,23.6
2026-04-28 13:44:06,23.6
2026-04-28 13:44:22,23.6
2026-04-28 13:44:38,23.6
2026-04-28 13:44:54,23.6
2026-04-28 13:45:10,23.6
2026-04-28 13:45:26,23.6
2026-04-28 13:45:42,23.6
2026-04-28 13:45:58,23.6
2026-04-28 13:46:14,23.6
2026-04-28 13:46:30,23.6
2026-04-28 13:46:46,23.6
2026-04-28 13:47:02,23.6
2026-04-28 13:47:18,23.6
2026-04-28 13:47:34,23.6
2026-04-28 13:47:50,23.6
2026-04-28 13:48:06,23.6
2026-04-28 13:48:22,23.6
2026-04-28 13:48:38,23.6
2026-04-28 13:48:54,23.6
2026-04-28 13:49:10,23.6
2026-04-28 13:49:26,23.5
2026-04-28 13:49:42,23.5
2026-04-28 13:49:58,23.6
2026-04-28 13:50:14,23.5
2026-04-28 13:50:30,23.5
2026-04-28 13:50:46,23.5
2026-04-28 13:51:02,23.5
2026-04-28 13:51:18,23.5
2026-04-28 13:51:34,23.5
2026-04-28 13:51:50,23.5
2026-04-28 13:52:06,23.5
2026-04-28 13:52:22,23.5
2026-04-28 13:52:38,23.5
2026-04-28 13:52:54,23.5
2026-04-28 13:53:10,23.5
2026-04-28 13:53:26,23.5
2026-04-28 13:53:42,23.5
2026-04-28 13:53:58,23.4
2026-04-28 13:54:14,23.5
2026-04-28 13:54:30,23.5
2026-04-28 13:54:46,23.5
2026-04-28 13:55:02,23.5
2026-04-28 13:55:18,23.5
2026-04-28 13:55:34,23.5
2026-04-28 13:55:50,23.5
2026-04-28 13:56:06,23.5
2026-04-28 13:56:22,23.5
2026-04-28 13:56:38,23.5
2026-04-28 13:56:54,23.5
2026-04-28 13:57:10,23.5
2026-04-28 13:57:26,23.5
2026-04-28 13:57:42,23.5
2026-04-28 13:57:58,23.4
2026-04-28 13:58:14,23.5
2026-04-28 13:58:30,23.5
2026-04-28 13:58:46,23.5
2026-04-28 13:59:02,23.5
2026-04-28 13:59:18,23.5
2026-04-28 13:59:34,23.5
2026-04-28 13:59:50,23.5
2026-04-28 14:00:06,23.5
2026-04-28 14:00:22,23.5
2026-04-28 14:00:38,23.5
2026-04-28 14:00:54,23.5
2026-04-28 14:01:10,23.5
2026-04-28 14:01:26,23.5
2026-04-28 14:01:42,23.4
2026-04-28 14:01:58,23.5
2026-04-28 14:02:14,23.4
2026-04-28 14:02:30,23.4
2026-04-28 14:02:46,23.4
2026-04-28 14:03:02,23.5
2026-04-28 14:03:18,23.5
2026-04-28 14:03:34,23.5
2026-04-28 14:03:50,23.5
2026-04-28 14:04:06,23.5
2026-04-28 14:04:22,23.4
2026-04-28 14:04:38,23.5
2026-04-28 14:04:54,23.5
2026-04-28 14:05:10,23.5
2026-04-28 14:05:26,23.5
2026-04-28 14:05:42,23.5
2026-04-28 14:05:58,23.5
2026-04-28 14:06:14,23.5
2026-04-28 14:06:30,23.5
2026-04-28 14:06:46,23.5
2026-04-28 14:07:02,23.5
2026-04-28 14:07:18,23.4
2026-04-28 14:07:34,23.4
2026-04-28 14:07:50,23.4
2026-04-28 14:08:06,23.4
2026-04-28 14:08:22,23.5
2026-04-28 14:08:38,23.4
2026-04-28 14:08:54,23.5
2026-04-28 14:09:10,23.4
2026-04-28 14:09:26,23.4
2026-04-28 14:09:42,23.5
2026-04-28 14:09:58,23.4
2026-04-28 14:10:14,23.4
2026-04-28 14:10:30,23.4
2026-04-28 14:10:46,23.4
2026-04-28 14:11:02,23.5
2026-04-28 14:11:18,23.4
2026-04-28 14:11:34,23.5
2026-04-28 14:11:50,23.5
2026-04-28 14:12:06,23.5
2026-04-28 14:12:22,23.4
2026-04-28 14:12:38,23.5
2026-04-28 14:12:54,23.5
2026-04-28 14:13:10,23.5
2026-04-28 14:13:26,23.5
2026-04-28 14:13:42,23.5
2026-04-28 14:13:58,23.5
2026-04-28 14:14:14,23.5
2026-04-28 14:14:30,23.5
2026-04-28 14:14:46,23.5
2026-04-28 14:15:02,23.5
2026-04-28 14:15:18,23.5
2026-04-28 14:15:34,23.5
2026-04-28 14:15:50,23.5
2026-04-28 14:16:06,23.5
2026-04-28 14:16:22,23.5
2026-04-28 14:16:38,23.5
2026-04-28 14:16:54,23.5
2026-04-28 14:17:10,23.5
2026-04-28 14:17:26,23.5
2026-04-28 14:17:42,23.5
2026-04-28 14:17:58,23.5
2026-04-28 14:18:14,23.5
2026-04-28 14:18:30,23.5
2026-04-28 14:18:46,22.9
2026-04-28 14:19:02,22.9
2026-04-28 14:19:18,22.9
2026-04-28 14:19:34,22.9
2026-04-28 14:19:50,22.9
2026-04-28 14:20:06,23.0
2026-04-28 14:20:22,23.1
2026-04-28 14:20:38,23.3
2026-04-28 14:20:54,23.4
2026-04-28 14:21:10,23.5
2026-04-28 14:21:26,23.6
2026-04-28 14:21:42,23.6
2026-04-28 14:21:58,23.6
2026-04-28 14:22:14,23.7
2026-04-28 14:22:30,23.7
2026-04-28 14:22:46,23.7
2026-04-28 14:23:02,23.6
2026-04-28 14:23:18,23.7
2026-04-28 14:23:34,23.7
2026-04-28 14:23:50,23.7
2026-04-28 14:24:06,23.7
2026-04-28 14:24:22,23.7
2026-04-28 14:24:38,23.9
2026-04-28 14:24:54,24.0
2026-04-28 14:25:10,24.0
2026-04-28 14:25:26,23.9
2026-04-28 14:25:42,23.9
2026-04-28 14:25:58,24.0
2026-04-28 14:26:14,24.0
2026-04-28 14:26:30,23.9
2026-04-28 14:26:46,24.0
2026-04-28 14:27:02,23.9
2026-04-28 14:27:18,23.7
2026-04-28 14:27:34,23.7
2026-04-28 14:27:50,23.6
2026-04-28 14:28:06,23.7
2026-04-28 14:28:22,23.8
2026-04-28 14:28:38,23.8
2026-04-28 14:28:54,23.7
2026-04-28 14:29:10,23.8
2026-04-28 14:29:26,23.8
2026-04-28 14:29:42,23.9
2026-04-28 14:29:58,23.9
2026-04-28 14:30:14,23.7
2026-04-28 14:30:30,23.0
2026-04-28 14:30:46,22.8
2026-04-28 14:31:02,22.9
2026-04-28 14:31:18,23.0
